"date_id","P_star","V_star","y","P_star_std","V_star_std","pred_prob"
7602,0.353840307665381,1.71241337037583,0,-0.724871732228047,5.05929074246333,0.55870292590949
7603,0.502722604780648,1.95603456490111,0,-0.104210931392471,5.9114667902062,0.538287455834634
7604,0.478425090938105,3.23661027687226,1,-0.20550245289654,10.390863384536,0.560139041648432
7605,1.16319859602256,2.26708816413178,0,2.64918262579786,6.9995183751478,0.411057719125804
7606,0.405753827416477,2.97805038794045,0,-0.50845455324025,9.4864324515702,0.574687343701875
7607,0.481305138692653,4.67567276559345,1,-0.19349610438891,15.4246396390326,0.578657126576936
7608,1.29797212471245,2.5927346888385,0,3.21102676622877,8.13861536105055,0.370632160125104
7609,0.843769684500111,4.90953582902475,1,1.3175467773661,16.2426821804308,0.438382199784271
7610,0.931096562297372,3.8145428919782,0,1.68159523012578,12.412445836598,0.425873241997412
7611,0.59585514824152,3.79019959586007,1,0.284040191328495,12.327294075006,0.531161584312124
7612,1.14835198664172,3.14133536601428,0,2.58729005262734,10.0575960054715,0.383368991855523
7613,0.559718628890885,2.53573490840893,0,0.133394201347487,7.93923267719442,0.532762833318691
7614,0.284466035817796,1.86608541022207,1,-1.01407932746666,5.59682866817596,0.573780110913884
7615,0.787765684182817,1.74331922804252,1,1.08407719528399,5.16739805098312,0.490048809063714
7616,0.368548199455878,1.91441843680858,1,-0.66355744520959,5.7658954345228,0.560819061127841
7617,0.393598366329913,1.64197758306317,0,-0.559128262329196,4.81290950716597,0.551080062100989
7618,0.00263589243804181,2.19254539604806,1,-2.18897336039695,6.73877110470942,0.634939539485831
7619,0.179586465253551,1.60205380165429,0,-1.4513014789176,4.67325790452825,0.581785425316084
7620,0.153681396121088,1.4610658918202,0,-1.55929457994429,4.1800884985738,0.580308729458933
7621,0.00770301887957071,1.77976562392185,1,-2.16784951413671,5.29488591448958,0.6149528405662
7622,0.339694365797385,1.24159615010618,0,-0.783843361350388,3.41239315311156,0.549601652933871
7623,0.139206622401792,1.05232707466253,1,-1.61963704390814,2.7503383881893,0.5665316346733
7624,0.469013000730447,1.07218347876772,1,-0.244739592294642,2.8197952020996,0.531373209179924
7625,0.331996086622014,1.21972341646035,1,-0.815935962086812,3.335883308605,0.549998471846042
7626,0.313806822921399,1.04502656826637,1,-0.891763398886047,2.7248015431733,0.547637282804896
7627,0.336864191593507,0.961091737590829,0,-0.795641796905982,2.43120125764631,0.543125737646134
7628,0.0195725236376876,1.04645298148171,1,-2.11836790032879,2.72979107283499,0.578965315629145
7629,0.276521183839086,0.897253952624182,0,-1.04719984137039,2.20789953960185,0.547372378557293
7630,-0.0257921432145629,1.15325621110291,1,-2.30748420900824,3.1033839955777,0.589105918838985
7631,0.101811733784628,1.15178150636832,1,-1.77552892605929,3.09822554434046,0.574623021268395
7632,0.332163286123554,1.03388617758491,0,-0.815238940489641,2.68583295458339,0.545396974491125
7633,0.0378029534691007,1.37363933357407,0,-2.04236885008589,3.87427430609712,0.591981512947141
7634,0.0401956034076185,1.48693335995947,1,-2.0323943665124,4.27057174576002,0.596791393494542
7635,0.241222868903182,1.29170821231423,0,-1.19435152320737,3.58768290653353,0.563107388533757
7636,0.242512220745388,1.31026111921925,1,-1.18897647081735,3.65258014550847,0.56352404202386
7637,0.23195010488104,1.07014711786104,1,-1.23300783934069,2.81267210268038,0.557186549056773
7638,0.33881563260705,0.958444984147488,0,-0.787506625930542,2.4219430324205,0.542864690767175
7639,0.278303298294416,1.02004326240042,1,-1.03977055926999,2.63741105609404,0.550719226247703
7640,0.367753470929696,0.876561021083925,0,-0.666870510987485,2.13551659011935,0.538140491741951
7641,0.0824636883082753,1.04823270194861,0,-1.85618709450936,2.73601645546855,0.572397412797013
7642,0.0190931799902546,1.22627132242579,1,-2.1203661890297,3.35878759095816,0.587479851273588
7643,0.172571478045247,1.16104432392352,1,-1.48054557081381,3.13062646606871,0.566911717395397
7644,0.199460924746878,1.08098825726988,0,-1.36844879472136,2.8505939236962,0.561079715125939
7645,0.109055733578722,1.08073642591807,1,-1.74533012606379,2.84971302888532,0.570903876133198
7646,0.388975629024478,0.983381996833822,1,-0.578399538321278,2.50917158802693,0.538317429716708
7647,0.395458571535091,0.819851192695747,0,-0.551373435363632,1.93714814554217,0.534377695868051
7648,0.115661308720873,0.790699232535357,0,-1.71779279196064,1.83517589209416,0.558449124260845
7649,0.0783193012277825,1.0061334830149,0,-1.87346422318208,2.58875526961856,0.571024168492583
7650,0.103117224531218,1.05719502873521,1,-1.77008659377424,2.76736627392121,0.570576900286629
7651,0.285309763747087,0.913175912454786,1,-1.01056199288472,2.26359384332286,0.546976500438641
7652,0.281323554505057,0.963724056545487,1,-1.02717970948632,2.44040899167598,0.548801438558773
7653,0.366660443448834,0.781693021321235,0,-0.671427126009899,1.80367256787583,0.536141543735084
7654,0.150717406153282,0.867520883821984,1,-1.57165086690877,2.10389459410236,0.558294091773955
7655,0.315068918109168,0.772652764018067,0,-0.886501974088412,1.77205015195998,0.540430903189066
7656,0.164674468585983,0.830120130204431,1,-1.5134666387323,1.97306842989067,0.55560673793109
7657,0.205374586311996,0.735961280929276,1,-1.3437959112423,1.64370498435107,0.548704179537029
7658,0.359805900666547,0.697625394544381,1,-0.70000235688051,1.50960776752288,0.534835962858447
7659,0.358541101571677,0.713832623581453,0,-0.705275053731167,1.56629993017559,0.535308302029978
7660,0.210563788932515,0.769104911558579,1,-1.32216315357699,1.75963992265792,0.549385181401946
7661,0.249991939330057,0.71569453765808,1,-1.1577950058834,1.57281282238166,0.544330383145171
7662,0.376665471108935,0.746437093547254,1,-0.629718147842447,1.68034890858385,0.534507922721505
7663,0.381436756014831,0.697915331527466,1,-0.609827606333573,1.51062195412853,0.53307874455088
7664,0.436328187952457,0.656447691354948,0,-0.38099610140964,1.36557000255141,0.527894499740095
7665,0.268155315560319,0.652213583232219,1,-1.08207548881936,1.35075928161732,0.540958097249353
7666,0.417594373498433,0.566402289016951,1,-0.459093662416088,1.05059521051274,0.527709307203205
7667,0.413873914784167,0.570063060153491,0,-0.474603517716645,1.06340042429928,0.528044849279204
7668,0.16434446970213,0.64850754241103,0,-1.51484233870131,1.33779571649759,0.548901727120968
7669,0.181009815739246,0.60396932333869,0,-1.44536781273003,1.18200301719435,0.546010563829225
7670,0.00292372734838216,1.35846809999566,1,-2.1877734336802,3.82120600924626,0.59572093980993
7671,0.318627679172832,1.16442658067061,1,-0.87166620425846,3.14245744897149,0.550184062845477
7672,0.25807619921428,1.08739020959408,1,-1.12409332804039,2.87298766673695,0.554869795605579
7673,0.304087855076567,1.08548322901869,0,-0.932279850356419,2.86631713393283,0.549758644192463
7674,0.114410099933633,1.04285012611992,1,-1.72300883351123,2.71718844583949,0.568790500268012
7675,0.191807719373971,1.0159306414065,0,-1.40035349170511,2.62302529170565,0.559643285593654
7676,0.171167645564829,1.05903415426414,1,-1.48639787030419,2.77379945280615,0.563364352989385
7677,0.255658956959908,0.793828842413594,1,-1.13417033210657,1.84612312754389,0.546236092232281
7678,0.311039915642155,0.881848649132029,0,-0.903298087166975,2.15401247665643,0.543650776974665
7679,0.106969641283346,1.04624211674999,1,-1.75402663155673,2.72905347742981,0.569716631714432
7680,0.284056139380714,0.943460612829859,0,-1.01578810450616,2.36952837140444,0.547953579877325
7681,0.018092642888195,1.04312330510572,1,-2.12453722998663,2.71814401371978,0.57896390390445
7682,0.366960820059429,0.931790876173515,1,-0.670174915429481,2.32870815425797,0.539437836816634
7683,0.324452718671423,0.836985096052393,1,-0.847382768617383,1.99708177353922,0.54124187204606
7684,0.270155978347378,0.885160250036849,1,-1.07373512202171,2.16559630858153,0.547629589219921
7685,0.358967717505778,0.732324702727614,1,-0.703496576420977,1.63098439636923,0.535693704796108
7686,0.361690126952047,0.794527637382493,0,-0.692147390790024,1.84856748110656,0.536866951460017
7687,0.174691527149557,0.828944966179191,1,-1.47170750611177,1.96895775866426,0.554655167599259
7688,0.234775059654103,0.79997263372275,0,-1.22123116255812,1.86761383489469,0.548276880149681
7689,0.132569833831144,0.896803317889325,1,-1.64730450061083,2.20632323944425,0.561138786668469
7690,0.419246779066049,0.82505603592262,0,-0.452205110971269,1.95535445447535,0.532315591273195
7691,0.20469133311575,0.986340070533825,1,-1.34664425845464,2.51951879759346,0.557292741642725
7692,0.306921175544768,0.772219359090111,1,-0.920468298648188,1.77053412089669,0.541127858381157
7693,0.388344626496592,0.727765054878269,0,-0.581030062848876,1.61503495202419,0.533129223292768
7694,0.238968499133553,0.865347131035805,1,-1.20374954415216,2.09629090403054,0.549969156956076
7695,0.320065570623744,0.869920568222881,1,-0.865671919667682,2.11228858286253,0.542487697483533
7696,0.240787817903868,0.745961780490854,1,-1.19616516463332,1.67868628476069,0.54604349706309
7697,0.381313944796259,0.814205689220238,1,-0.610339581973036,1.91740042675829,0.535540742746467
7698,0.316504559566503,0.667907300674214,0,-0.880517069275095,1.40565520366619,0.537593313136203
7699,0.287426965350242,0.765788667075907,0,-1.00173579885087,1.74803984770508,0.542641370080557
7700,0.287543266420597,0.752890562852679,1,-1.00125096272957,1.70292285572192,0.542269788160685
7701,0.272070079562321,0.735266604462539,0,-1.06575561326905,1.64127503712486,0.543077264494974
7702,0.255813664301305,0.778144340387592,1,-1.13352538785015,1.7912594406082,0.545746243892139
7703,0.409664072768808,0.744625874835033,0,-0.492153515045214,1.67401334649621,0.531662369260625
7704,0.219221490507986,0.793699014006768,1,-1.28607091093066,1.84566899358059,0.549449675904701
7705,0.227150238920666,0.892398010356667,1,-1.25301752960334,2.19091367062743,0.551951772282978
7706,0.296130253013682,0.932409247899092,1,-0.965453516835098,2.3308711909107,0.54645025546277
7707,0.371309090660844,0.877840550087372,1,-0.652047836750448,2.13999232537406,0.537831335333862
7708,0.330628929819615,0.887422012394083,1,-0.821635367941542,2.17350785219856,0.541927246804297
7709,0.273886558845309,0.843390236977004,1,-1.05818307101034,2.01948667016165,0.546063151604173
7710,0.290802312798317,0.866531344260604,1,-0.987664644047302,2.10043322895248,0.545147819427414
7711,0.364696625211301,0.797245910150933,0,-0.679613895180037,1.8580758777344,0.536660929864979
7712,0.2009389801274,0.793301030668521,1,-1.36228707466512,1.84427686565463,0.551048847821167
7713,0.321557089883822,0.705860750321134,0,-0.859454071364973,1.53841467388119,0.538162051895311
7714,0.136148257325592,0.693724047648193,0,-1.63238676200237,1.49596103048366,0.552856611122665
7715,0.181503513383595,0.650477776851886,1,-1.44330968505972,1.34468750849544,0.547642982848357
7716,0.207913370606954,0.696011136038775,1,-1.33321222248824,1.50396116343318,0.547136410050995
7717,0.179199930286437,0.676826548230475,0,-1.45291286661707,1.43685433289691,0.548771397272451
7718,0.191173981066587,0.677566948941161,1,-1.40299542115544,1.43944422148442,0.547844481203131
7719,0.191553931577397,0.667681423722932,1,-1.40141148274982,1.40486509618809,0.547466964771623
7720,0.144706585559575,0.703268691984416,1,-1.59670878712934,1.52934776969329,0.552533806497142
7721,0.357118049532272,0.727181976588176,1,-0.711207475755283,1.61299537023105,0.535731516390706
7722,0.231869478529588,0.726043656364087,1,-1.23334395462659,1.60901357697402,0.546159573597175
7723,0.204954324992202,0.728857054054135,1,-1.34554789742439,1.61885471632524,0.548497101311338
7724,0.289468118748716,0.719865647977038,1,-0.993226634716039,1.58740317981438,0.541184133058402
7725,0.346818705981162,0.729175109357558,0,-0.754143398563914,1.61996725955844,0.536640490787419
7726,0.165883473744562,0.852843629164971,1,-1.50842653574841,2.05255421343596,0.556335807788766
7727,0.302460974557204,0.851148070998122,1,-0.939061992931975,2.04662322676562,0.543639891433011
7728,0.41373846742241,0.861964877818676,0,-0.475168170933633,2.08445993347539,0.533506235081982
7729,0.255823343263388,1.12091602700778,0,-1.13348503817478,2.99025947733054,0.556131061978781
7730,0.227480651131258,0.963003691751766,0,-1.25164010655705,2.43788918783033,0.5542064042415
7731,0.0439941944036658,0.863552395276741,1,-2.01655879320829,2.0900129985762,0.56805400401936
7732,0.323149948141094,0.78278216809789,0,-0.852813760859751,1.80748235461195,0.539985293250989
7733,0.157454350945057,0.810992667974745,1,-1.54356587876266,1.90616142207468,0.555543661801341
7734,0.245201445408913,0.666197727353492,1,-1.17776562597124,1.39967519261412,0.543183058488303
7735,0.351140855213979,0.609567660197329,1,-0.736125214695527,1.20158574926093,0.53348671989546
7736,0.266411915575515,0.678591789384996,0,-1.08934337796207,1.44302906754306,0.541875240651561
7737,0.283056721303945,0.698932485305561,0,-1.01995448046835,1.51417991257403,0.541122269643286
7738,0.24169848687815,0.734232324316862,0,-1.19236876609685,1.63765717141116,0.545597795519314
7739,0.157700295054384,0.684897774207242,0,-1.54254058649613,1.46508712055203,0.550785036122625
7740,0.0907080211038245,0.693969617042825,1,-1.8218181044119,1.49682002124828,0.556530757682209
7741,0.277255539600802,0.72172750343532,0,-1.0441384576868,1.59391586697609,0.542251249339053
7742,0.0437465870855239,0.846517078388414,1,-2.01759101906286,2.03042422163818,0.56729831142586
7743,0.242379539373876,0.794269370107115,1,-1.18952959316899,1.84766407372272,0.547423096918814
7744,0.304757397104378,0.809689010588685,1,-0.929488662288894,1.90160128681621,0.542318267887537
7745,0.33237732021154,0.772359458550187,0,-0.814346674780223,1.7710241825451,0.538918074489835
7746,0.13773665384514,0.777784690548439,1,-1.62576505159778,1.79000140154843,0.5560091123716
7747,0.260824048411517,0.75190407256177,1,-1.11263808912766,1.69947215678383,0.544522079448712
7748,0.333535221016804,0.769323317758989,0,-0.809519615720764,1.76040389778345,0.538742581368104
7749,0.316547384486075,0.754521984260785,1,-0.880338540669668,1.70862949487732,0.539832992423723
7750,0.364370897304734,0.713391293303111,0,-0.680971790290883,1.56475617659093,0.534816276672228
7751,0.238761857269,0.773328200758799,1,-1.2046109931466,1.77441279948471,0.547080707309665
7752,0.428020351659879,0.782959557208353,1,-0.415629825005204,1.80810285379045,0.530775168921601
7753,0.451595263308746,0.687961881436034,1,-0.31735068888813,1.4758052306622,0.527194689880175
7754,0.356936437344542,0.722744370156488,1,-0.711964580985807,1.5974728213093,0.53564509427611
7755,0.465069060532599,0.763431451053755,0,-0.261181097625186,1.73979441143527,0.527224585159993
7756,0.280203966428705,0.846267495988071,0,-1.03184705036928,2.02955119355897,0.54556360597654
7757,0.213219415971474,0.829266189208892,0,-1.31109237057151,1.97008138246238,0.551169879605745
7758,0.212383164008822,0.89948324855773,0,-1.31457853932962,2.2156975171202,0.553598871562851
7759,0.139505153968216,0.925421864497818,0,-1.61839252495134,2.30642963613315,0.561586593199209
7760,0.0751532466143533,0.988697267275733,1,-1.8866628776221,2.52776416642184,0.570595001581219
7761,0.302556688433006,0.951522522849502,0,-0.938662980746126,2.39772857225801,0.546329644008164
7762,0.129361539305652,0.893436663444743,1,-1.66067924487587,2.19454683269815,0.5613118531475
7763,0.343601303694398,0.873671710440929,1,-0.767556111281312,2.12540991065229,0.540360176961711
7764,0.299749949939821,0.854205264436348,0,-0.950363717466806,2.05731715274545,0.543974127230083
7765,0.106184838037709,1.02523595981804,0,-1.75729832080638,2.65557487952942,0.568937295982879
7766,0.154281032232086,1.05665660739095,0,-1.55679481579454,2.76548290012826,0.565086246048807
7767,0.0573471916825021,1.34904917511792,1,-1.96089279298382,3.78825903108229,0.588388792433679
7768,0.322955661525554,1.25767409238265,0,-0.853623703268818,3.46863307645526,0.552042608186251
7769,0.253019684748274,1.23468870454678,1,-1.14517293507708,3.38823121733141,0.559905812891352
7770,0.383316778779364,1.16550371142011,1,-0.601990163889219,3.1462252041818,0.542704207117397
7771,0.447824917883465,1.08817365912735,1,-0.333068512003592,2.87572813818142,0.53395275677924
7772,0.344543054822658,0.879003766758795,1,-0.763630137402757,2.1440612052909,0.540398036085325
7773,0.518442021903878,0.754321399058689,0,-0.03867979566034,1.70792785680723,0.522502134526642
7774,0.371975040859417,0.554594842441758,1,-0.649271622307416,1.00929329022625,0.530726625335861
7775,0.487020208049202,0.487976318547128,0,-0.169671112483255,0.776264671720318,0.521684900687925
7776,0.624045568587835,0.456263282810428,1,0.401560468803049,0.665333890395275,0.512540159635816
7777,0.295419945694472,0.39075430740056,0,-0.968414647326247,0.436186422888406,0.531640795977109
7778,0.205617244479464,0.523754556372124,1,-1.34278431741639,0.901415348221688,0.54144500475382
7779,0.396387091139693,0.484009010999674,1,-0.547502621085842,0.762387207271639,0.527585179637374
7780,0.44380391416732,0.436297818416977,0,-0.349831279874464,0.595495588472013,0.523686945076712
7781,0.410681178204305,0.447895265912693,0,-0.487913403988615,0.636062941366179,0.525963390451358
7782,0.285330783396308,0.484007787801113,1,-1.01047436613144,0.762382928577754,0.534868373534182
7783,0.460008928924501,0.478815235419562,0,-0.282275783810636,0.744219612472067,0.523328141217
7784,0.228336032948538,0.503154453722221,1,-1.2480741892249,0.829357110047872,0.53922259894553
7785,0.430450965081621,0.494227782302231,1,-0.405497079191293,0.798132012473708,0.525526998605276
7786,0.481869892715721,0.419299173566358,0,-0.191141756753066,0.536035088682526,0.521090824981274
7787,0.478407829846467,0.396991103200346,1,-0.205574410967895,0.458002455789802,0.520992324280236
7788,0.39076665641846,0.358832983042588,0,-0.570933099945422,0.324527057277371,0.525398499009172
7789,0.251765088700604,0.35983712228762,1,-1.15040309744533,0.32803949146801,0.533246142263051
7790,0.407256030562964,0.461945878317102,1,-0.502192165931742,0.685211355446028,0.526448525440674
7791,0.397494452650147,0.396622430076747,0,-0.542886250333848,0.456712853684412,0.525772468103049
7792,0.423096136020576,0.416066023130651,1,-0.436157904443756,0.524725672991382,0.524608845877751
7793,0.543244699008046,0.382419328634427,0,0.0647176514009493,0.407031039766732,0.517022052911133
7794,0.503878816825713,0.393539987306489,1,-0.0993909124397132,0.445930606669859,0.519443163070697
7795,0.512450803103287,0.468317090654395,0,-0.0636559998888176,0.707497571386742,0.519783575057944
7796,0.455027049590927,0.569523924782306,0,-0.303044251766557,1.06151455287208,0.525069137555585
7797,0.49000917331771,0.682689961536211,0,-0.157210708438136,1.4573642905256,0.524016368403385
7798,0.258192684481031,0.752984810096331,0,-1.12360772404081,1.70325252836704,0.544779147631652
7799,0.290405831780878,0.900464752502759,1,-0.98931749486011,2.2191307740433,0.546127850533426
7800,0.448749287083136,0.82690769723078,1,-0.329214999941703,1.96183148295566,0.529656916901129
7801,0.337085930677922,0.796012167817652,1,-0.794717410592927,1.85376030220512,0.539084696425591
7802,0.40482901579499,0.841929553520578,0,-0.512309909671041,2.01437726472865,0.533954874338967
7803,0.357627243482009,0.8124384878064,0,-0.709084747057863,1.91121883521268,0.537636318744005
7804,0.424131161880462,0.905216808923038,0,-0.431843086688192,2.23575325496815,0.533304696784301
7805,0.337221054499923,0.816730421467105,1,-0.794154106149078,1.9262318272936,0.539577147363841
7806,0.58079194087387,0.756757068597791,1,0.22124466406228,1.7164477199722,0.517153688605302
7807,0.553507515907819,0.672790015103654,1,0.10750130183664,1.42273472046622,0.518815355241387
7808,0.396323091913339,0.679521390223979,0,-0.547769421181297,1.44628076972146,0.531496979225846
7809,0.396622539187681,0.729179497734485,1,-0.546521084819604,1.61998260990476,0.532463745198943
7810,0.411416860673838,0.723897408788089,1,-0.484846489522974,1.60150609889784,0.531122541476324
7811,0.422020403186906,0.79259860863291,0,-0.44064242150836,1.84181982477475,0.531477010291178
7812,0.254897936384814,1.02020380854479,1,-1.13734287611444,2.63797263933008,0.553181365660506
7813,0.475458856844728,0.94583434218009,1,-0.217868095175929,2.37783157055767,0.528890357852623
7814,0.383819594718185,0.945446069737815,1,-0.599894023855727,2.37647341091171,0.5380554637502
7815,0.669063381820253,0.835708531943758,1,0.589230813458374,1.99261640935403,0.509502584589245
7816,0.6599873664773,0.762429740600847,0,0.551394703589703,1.73629047305091,0.510322411999874
7817,0.509482129925672,0.825610634018276,0,-0.0760318102271773,1.95729441382151,0.524094060570765
7818,0.4924060933699,0.772680275806177,1,-0.14721842360672,1.77214638696492,0.524975385428115
7819,0.598094956579756,0.801380052568525,0,0.293377508550644,1.87253692310074,0.515879281022274
7820,0.522419181009564,0.840835730156287,0,-0.0220998072841911,2.01055111949804,0.523073416881862
7821,0.408560205675538,0.874446653909222,1,-0.496755318264264,2.12812062826174,0.534229813432105
7822,0.419729454347204,0.801188795606306,1,-0.450192933349416,1.87186791479674,0.531836715490074
7823,0.476851542080666,0.772551637826096,1,-0.212062266339343,1.77169641706116,0.526331632066446
7824,0.376778292383024,0.799484913818877,0,-0.629247818302376,1.8659078124737,0.535634592928553
7825,0.427008907235885,0.767618617098774,1,-0.419846336426373,1.75444093108,0.530592879950904
7826,0.366063791617333,0.813502190005473,0,-0.673914449289662,1.91493961795388,0.53690044375373
7827,0.4865561592418,0.789324964299414,0,-0.171605640026219,1.83036876323936,0.525706536259808
7828,0.164705150466694,1.38042557042451,1,-1.51333873205016,3.89801225923181,0.575863075627783
7829,0.458187398322689,1.07267132619173,0,-0.289869384016791,2.82150167058033,0.532567209367507
7830,0.189166889676493,1.23813472960306,1,-1.41136258752553,3.40028525892906,0.56770644926342
7831,0.435358853945644,1.04726403861307,1,-0.385037062844297,2.73262811442342,0.534635970491721
7832,0.412545056793137,0.937940180757916,1,-0.480143263414355,2.35021814679912,0.535042619268816
7833,0.357818471942396,0.804090149736457,1,-0.708287553491767,1.88201672184348,0.537428581917557
7834,0.508926441211036,0.730397985888584,1,-0.0783483663881412,1.62424482699718,0.523043537050453
7835,0.53076515039387,0.675645435093748,1,0.0126928856160438,1.43272285194446,0.520660959708743
7836,0.666602345928927,0.685079522983849,0,0.578971242395921,1.46572286964781,0.509768807354965
7837,0.70225482226013,0.727773775020385,0,0.727599352925164,1.61506545469149,0.506757892026548
7838,0.565392957166616,0.766965547366761,1,0.157049351758639,1.75215652235189,0.518556482063153
7839,0.591798499973613,0.730548781507521,1,0.267128828383052,1.62477230333114,0.516064019755623
7840,0.531654641025445,0.648467842166493,0,0.0164009958375115,1.33765684681694,0.520321539792409
7841,0.595430718299541,0.663084075112743,0,0.28227082698638,1.38878377626696,0.515414839254015
7842,0.616432444369497,0.70084953948634,0,0.369822862212008,1.52088568239946,0.513883298341304
7843,0.345930601994938,0.759144308259977,0,-0.757845728135631,1.72479817759269,0.537425602695482
7844,0.430727982374361,0.709232305357462,0,-0.404342248979178,1.55020822267814,0.52925351709164
7845,0.502822020644653,0.736406536318519,1,-0.103796486351222,1.64526246779819,0.523629638751982
7846,0.578624082286298,0.654720836982411,1,0.212207291096312,1.35952954315261,0.516693163171812
7847,0.674096481832749,0.547813151647766,0,0.610212810277127,0.985571238993804,0.509275379357919
7848,0.601304101914263,0.82293104920364,0,0.306755799669908,1.94792134592659,0.515691790491705
7849,0.545069525267992,0.808674921767668,1,0.0723249905529446,1.89805404945356,0.520693723004697
7850,0.563874960314107,0.562348275716694,0,0.150721123618698,1.0364144532168,0.517163712773025
7851,0.463431643680989,0.606311911481919,0,-0.268007164082472,1.19019728579761,0.525014157560433
7852,0.384127793332942,0.747274258255891,0,-0.598609204889618,1.68327727331052,0.533889863387168
7853,0.348589062165584,0.805099720771051,1,-0.746763134365431,1.88554815619119,0.53827728443887
7854,0.56812620429829,0.578897017890283,0,0.168443717552936,1.09430121355424,0.51697718883586
7855,0.534580923207864,0.673848668220926,1,0.0286000865151959,1.426437841745,0.520337944404851
7856,0.802184494218476,0.599266315611297,1,1.144186357738,1.16555210640457,0.499691076969258
7857,0.621225581459292,0.614161030568997,1,0.389804501146315,1.21765315348155,0.513216964044176
7858,0.748435705269288,0.607095897004798,1,0.920118305057982,1.19293963210979,0.503645273486515
7859,0.707951575861936,0.561881813705959,1,0.751347990077927,1.03478278995571,0.506837251194329
7860,0.812247310835399,0.560964971862917,0,1.18613624661757,1.03157571817474,0.499370668175809
7861,0.618892395876922,0.535684800229976,1,0.380077912692816,0.943146807913459,0.51313245604189
7862,0.472385017739917,0.535131684579259,0,-0.230682321429804,0.941212034093427,0.523325664508752
7863,0.376174186465587,0.615814679265157,0,-0.631766216189636,1.22343754269692,0.531744471385374
7864,0.658503592888012,0.616837672698077,1,0.545209145453984,1.22701592799394,0.51040040226572
7865,0.327449043889992,0.461672914520649,0,-0.834891682398577,0.684256540288458,0.531546471894823
7866,0.278095859287095,0.512130541740998,0,-1.0406353313947,0.860755064675503,0.536152185076604
7867,0.354208281742564,0.528673135345945,1,-0.723337721201508,0.91862031759469,0.531386130058016
7868,0.402827086565164,0.551955885666787,1,-0.520655556017685,1.00006233739786,0.528487888755107
7869,0.472666205485571,0.496308397363906,0,-0.229510105425724,0.805409910948785,0.52275142697865
7870,0.304163775711438,0.565515628206376,0,-0.931963352270672,1.04749371063414,0.535823053408452
7871,0.452841096852262,0.507166422776797,1,-0.312157055663706,0.843390798451942,0.524243370645437
7872,0.386391107571991,0.501831783608093,1,-0.589173896223852,0.824730469116562,0.528610829587717
7873,0.481911970871229,0.419032636196953,1,-0.190966341259073,0.535102752879485,0.521084639289448
7874,0.379513831036185,0.373728813945547,0,-0.617843899608985,0.376632007880971,0.526348524467678
7875,0.541712703939486,0.408749639971098,1,0.0583310674715522,0.499133291766795,0.517351162329194
7876,0.469840999874466,0.394356760261152,1,-0.241287827902399,0.448787641952704,0.521461197897327
7877,0.456013400402272,0.388058567927328,1,-0.298932350645092,0.426756846719879,0.522178981471475
7878,0.476583366909623,0.353943545288539,1,-0.213180235497856,0.307424022588416,0.520497692243941
7879,0.437410870449851,0.252295674215503,1,-0.376482612573808,-0.0481356864150995,0.520968222408456
7880,0.563283671772166,0.298181021935302,0,0.148256158830561,0.112369208675659,0.515225299347524
7881,0.505310656744863,0.313762525193819,1,-0.0934218554859506,0.166872610527086,0.518413631618689
7882,0.552022606621548,0.298261396332422,1,0.101311009205197,0.112650354723773,0.515809525950903
7883,0.599723452896814,0.29274570708714,0,0.300166387066674,0.0933567203140863,0.513310797832113
7884,0.572043526027882,0.404872907924474,0,0.184774255762839,0.485572656370981,0.515501243810944
7885,0.338069836534553,0.427392025896554,1,-0.790615702003282,0.564343524355176,0.530033129069859
7886,0.590751335466109,0.345267677385308,0,0.262763407010418,0.277076224504094,0.514057751176063
7887,0.461574951681289,0.411738310621946,1,-0.275747345190413,0.509587528099591,0.522211646560726
7888,0.687247973064388,0.350865744731382,1,0.665038771712231,0.296658013827768,0.508703538643791
7889,0.647600658058103,0.327245953302568,0,0.499756970184614,0.21403703929581,0.510888657000621
7890,0.668861394994241,0.362900326373149,0,0.588388770397379,0.338754442423416,0.509724554234568
7891,0.563921697431109,0.349590555421349,1,0.150915961400149,0.292197458626626,0.515575291216564
7892,0.614721404678498,0.375758082155045,0,0.362689876723112,0.383730297362516,0.512841417085227
7893,0.605842274187681,0.456017560059918,1,0.325674540797128,0.664474363198644,0.513698830485565
7894,0.539124955289454,0.467403509749801,0,0.0475432560217672,0.704301906222686,0.51805279570107
7895,0.497035628877493,0.446722394143061,1,-0.127918807256666,0.631960288347413,0.52050950590444
7896,0.575046080417705,0.449972077732775,1,0.197291310162511,0.643327536272184,0.515619946155498
7897,0.674146389278086,0.491159542889837,1,0.610420864529316,0.787399448170023,0.509318719878177
7898,0.765364062374516,0.438170908946076,0,0.990689272065747,0.602047575409203,0.503672170859896
7899,0.654472405656769,0.513749648894999,0,0.528403924526176,0.866418629120531,0.510638806327807
7900,0.830900412527914,0.556281930183267,0,1.26389733211171,1.01519464772742,0.498093720364494
7901,0.223705064830432,0.786264527795517,1,-1.26737977784436,1.81966349316078,0.548810755363369
7902,0.44406061220699,0.613645474571465,1,-0.348761156602851,1.21584976164931,0.526584200552643
7903,0.550745562738311,0.416447022886228,0,0.0959872662577177,0.526058393104391,0.516873138380878
7904,0.429819843381735,0.414527664029427,0,-0.40812810052335,0.519344561625253,0.524174556411962
7905,0.481044070799935,0.464585485170037,0,-0.194584444712148,0.694444582218077,0.521759831053796
